byte offset: 0
first index: 15879
index count: 41076
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3325 3326 3327
3326 3325 3328
3329 3326 3328
3326 3329 3330
3331 3330 3329
3332 3331 3329
3333 3331 3332
3332 3334 3333
3335 3333 3334
3334 3336 3335
3336 3334 3337
3338 3337 3334
3334 3332 3338
3337 3338 3339
3340 3339 3338
3332 3340 3338
3339 3340 3341
3340 3342 3341
3342 3340 3343
3344 3342 3343
3342 3344 3345
3336 3346 3335
3346 3336 3347
3347 3348 3346
3348 3347 3349
3349 3350 3348
3351 3348 3350
3348 3351 3352
3350 3353 3351
3353 3350 3354
3350 3349 3355
3355 3354 3350
3354 3355 3356
3357 3348 3352
3348 3357 3346
3358 3346 3357
3346 3358 3335
3333 3335 3358
3359 3351 3353
3351 3359 3360
3360 3352 3351
3359 3361 3360
3361 3362 3360
3352 3360 3362
3362 3361 3363
3364 3362 3363
3362 3364 3365
3365 3352 3362
3352 3365 3357
3366 3365 3364
3365 3366 3367
3367 3357 3365
3357 3367 3358
3366 3368 3367
3368 3358 3367
3358 3368 3333
3368 3366 3369
3370 3368 3369
3368 3370 3331
3331 3333 3368
3361 3359 3371
3331 3370 3330
3372 3373 3374
3373 3372 3375
3376 3375 3372
3375 3376 3377
3376 3378 3377
3378 3376 3379
3379 3380 3378
3380 3379 3381
3381 3382 3380
3382 3381 3383
3383 3384 3382
3384 3383 3385
3385 3386 3384
3386 3385 3387
3388 3386 3387
3386 3388 3389
3390 3389 3388
3389 3390 3391
3392 3393 3394
3393 3392 3395
3396 3394 3393
3394 3396 3397
3398 3397 3396
3397 3398 3399
3400 3399 3398
3399 3400 3401
3402 3403 3404
3403 3402 3405
3406 3407 3408
3407 3406 3409
3408 3410 3406
3410 3408 3411
3411 3412 3410
3412 3411 3413
3413 3414 3412
3414 3413 3415
3416 3412 3414
3412 3416 3417
3417 3410 3412
3410 3417 3418
3418 3406 3410
3406 3418 3419
3419 3409 3406
3409 3419 3420
3407 3421 3408
3421 3407 3422
3422 3423 3421
3423 3422 3424
3425 3421 3423
3421 3425 3426
3426 3413 3411
3427 3426 3425
3426 3427 3428
3413 3426 3428
3428 3415 3413
3429 3428 3427
3428 3429 3430
3415 3428 3430
3426 3408 3421
3408 3426 3411
3431 3432 3433
3432 3431 3434
3433 3435 3431
3435 3433 3436
3437 3435 3436
3435 3437 3438
3439 3438 3437
3438 3439 3440
3340 3332 3441
3441 3343 3340
3343 3441 3442
3442 3443 3343
3443 3442 3444
3329 3442 3441
3441 3332 3329
3442 3329 3328
3328 3444 3442
3444 3328 3325
3444 3445 3443
3445 3444 3446
3325 3446 3444
3446 3325 3447
3327 3447 3325
3447 3327 3448
3448 3449 3447
3449 3448 3450
3446 3451 3445
3451 3446 3452
3447 3452 3446
3452 3447 3449
3450 3453 3449
3453 3450 3454
3452 3455 3451
3455 3452 3456
3449 3456 3452
3456 3449 3453
3457 3455 3458
3455 3457 3459
3460 3459 3457
3459 3460 3461
3345 3461 3460
3461 3345 3344
3462 3463 3464
3463 3462 3465
3466 3467 3468
3467 3466 3469
3470 3466 3468
3466 3470 3471
3472 3471 3470
3471 3472 3473
3474 3473 3472
3473 3474 3475
3476 3477 3478
3477 3476 3479
3480 3481 3482
3481 3480 3483
3484 3480 3482
3480 3484 3485
3486 3485 3484
3485 3486 3487
3488 3487 3486
3487 3488 3489
3490 3491 3492
3491 3490 3493
3494 3495 3496
3495 3494 3497
3498 3499 3500
3499 3498 3501
3500 3502 3498
3502 3500 3503
3504 3502 3503
3502 3504 3505
3506 3505 3504
3505 3506 3507
3508 3509 3510
3509 3508 3511
3511 3512 3509
3512 3511 3513
3514 3512 3513
3512 3514 3515
3514 3516 3515
3516 3514 3517
3518 3519 3520
3519 3518 3521
3522 3523 3524
3523 3522 3525
3526 3527 3528
3527 3526 3529
3528 3530 3526
3530 3528 3531
3532 3530 3531
3530 3532 3533
3534 3533 3532
3533 3534 3535
3536 3537 3538
3537 3536 3539
3539 3540 3537
3540 3539 3541
3542 3540 3541
3540 3542 3543
3544 3543 3542
3543 3544 3545
3374 3546 3547
3546 3374 3373
3548 3547 3546
3547 3548 3549
3550 3549 3548
3549 3550 3551
3552 3553 3554
3553 3552 3555
3553 3556 3554
3556 3553 3557
3558 3556 3557
3556 3558 3559
3560 3561 3562
3561 3560 3563
3564 3560 3562
3560 3564 3565
3566 3565 3564
3565 3566 3567
3568 3569 3570
3569 3568 3571
3572 3570 3569
3570 3572 3573
3574 3573 3572
3573 3574 3575
3576 3577 3578
3577 3576 3579
3578 3580 3576
3580 3578 3581
3581 3582 3580
3582 3581 3583
3584 3585 3586
3585 3584 3587
3588 3586 3585
3586 3588 3589
3590 3589 3588
3589 3590 3591
3592 3593 3594
3593 3592 3595
3593 3596 3594
3596 3593 3597
3597 3598 3596
3598 3597 3599
3599 3600 3598
3600 3599 3601
3601 3602 3600
3602 3601 3603
3603 3604 3602
3604 3603 3605
3606 3604 3605
3604 3606 3607
3592 3608 3595
3608 3592 3609
3610 3608 3609
3608 3610 3611
3612 3613 3610
3613 3612 3614
3615 3614 3612
3614 3615 3616
3617 3616 3615
3616 3617 3618
3619 3618 3617
3618 3619 3620
3620 3621 3618
3621 3620 3622
3623 3622 3620
3622 3623 3624
3625 3624 3623
3624 3625 3626
3621 3627 3618
3627 3621 3628
3629 3620 3619
3620 3629 3623
3630 3623 3629
3623 3630 3625
3631 3625 3630
3625 3631 3632
3632 3626 3625
3633 3632 3631
3632 3633 3634
3635 3634 3633
3634 3635 3636
3637 3634 3636
3634 3637 3638
3634 3639 3632
3639 3634 3638
3626 3632 3639
3628 3640 3627
3640 3628 3641
3641 3613 3640
3613 3641 3642
3643 3613 3642
3613 3643 3644
3645 3642 3646
3646 3647 3645
3647 3646 3648
3648 3649 3647
3649 3648 3650
3650 3651 3649
3651 3650 3652
3652 3653 3651
3653 3652 3654
3654 3655 3653
3655 3654 3656
3656 3657 3655
3657 3656 3658
3658 3659 3657
3659 3658 3660
3660 3661 3659
3661 3660 3662
3663 3664 3665
3664 3663 3666
3642 3645 3667
3668 3669 3670
3669 3668 3671
3672 3670 3669
3670 3672 3673
3674 3673 3672
3673 3674 3675
3674 3676 3675
3676 3674 3677
3677 3678 3676
3678 3677 3679
3680 3678 3679
3678 3680 3681
3682 3683 3684
3683 3682 3685
3686 3684 3683
3684 3686 3687
3684 3688 3682
3688 3684 3689
3690 3684 3687
3684 3690 3689
3689 3691 3688
3691 3689 3692
3693 3689 3690
3689 3693 3692
3694 3691 3692
3691 3694 3695
3696 3692 3693
3692 3696 3694
3697 3695 3694
3695 3697 3698
3699 3694 3696
3694 3699 3697
3697 3700 3698
3700 3697 3701
3702 3697 3699
3697 3702 3701
3703 3704 3705
3704 3703 3706
3706 3707 3704
3707 3706 3708
3708 3709 3707
3709 3708 3710
3710 3711 3709
3711 3710 3712
3712 3713 3711
3713 3712 3714
3714 3715 3713
3715 3714 3716
3717 3718 3719
3718 3717 3720
3721 3720 3717
3720 3721 3722
3721 3723 3722
3723 3721 3724
3725 3723 3724
3723 3725 3726
3727 3726 3725
3726 3727 3728
3729 3728 3727
3728 3729 3730
3731 3730 3729
3730 3731 3732
3731 3733 3732
3733 3731 3734
3734 3735 3733
3735 3734 3736
3736 3737 3735
3737 3736 3738
3738 3739 3737
3739 3738 3740
3741 3739 3740
3739 3741 3742
3741 3743 3742
3743 3741 3744
3744 3745 3743
3745 3744 3746
3746 3747 3745
3747 3746 3748
3749 3750 3751
3750 3749 3752
3753 3752 3749
3752 3753 3754
3755 3754 3753
3754 3755 3756
3719 3756 3755
3756 3719 3718
3757 3758 3759
3758 3757 3760
3759 3761 3757
3761 3759 3762
3763 3761 3762
3761 3763 3764
3765 3764 3763
3764 3765 3766
3765 3767 3766
3767 3765 3768
3768 3769 3767
3769 3768 3770
3770 3771 3769
3771 3770 3772
3773 3760 3757
3760 3773 3774
3775 3757 3761
3757 3775 3773
3776 3761 3764
3761 3776 3775
3766 3776 3764
3776 3766 3777
3767 3777 3766
3777 3767 3778
3769 3778 3767
3771 3779 3769
3778 3769 3779
3779 3771 3780
3781 3772 3770
3772 3781 3782
3770 3783 3781
3783 3770 3768
3768 3784 3783
3784 3768 3765
3765 3785 3784
3785 3765 3763
3762 3785 3763
3785 3762 3786
3759 3786 3762
3786 3759 3787
3758 3787 3759
3787 3758 3788
3789 3788 3758
3760 3789 3758
3789 3760 3790
3788 3789 3791
3774 3790 3760
3790 3774 3792
3790 3793 3789
3793 3791 3789
3793 3790 3794
3792 3794 3790
3791 3793 3795
3794 3792 3796
3794 3797 3793
3797 3795 3793
3797 3794 3798
3796 3798 3794
3798 3799 3797
3799 3798 3800
3801 3800 3798
3798 3796 3801
3800 3801 3802
3799 3803 3797
3795 3797 3803
3803 3799 3804
3805 3806 3807
3806 3805 3808
3809 3808 3805
3808 3809 3810
3809 3811 3810
3811 3809 3812
3812 3813 3811
3813 3812 3814
3815 3813 3814
3813 3815 3816
3817 3816 3815
3816 3817 3818
3771 3818 3817
3818 3771 3772
3819 3807 3806
3807 3819 3820
3809 3821 3812
3821 3814 3812
3821 3809 3822
3805 3822 3809
3822 3805 3823
3807 3823 3805
3823 3807 3824
3820 3824 3807
3814 3821 3825
3815 3825 3826
3827 3771 3817
3817 3826 3827
3771 3827 3780
3824 3820 3828
3825 3815 3814
3826 3817 3815
3772 3829 3818
3829 3772 3782
3830 3818 3829
3818 3830 3816
3831 3816 3830
3816 3831 3813
3832 3813 3831
3813 3832 3811
3832 3810 3811
3810 3832 3833
3833 3808 3810
3808 3833 3834
3834 3806 3808
3806 3834 3835
3835 3819 3806
3819 3835 3836
3837 3838 3839
3838 3837 3840
3839 3841 3837
3841 3839 3842
3842 3843 3841
3843 3842 3844
3844 3845 3843
3845 3844 3846
3847 3848 3849
3848 3847 3850
3851 3849 3848
3849 3851 3852
3853 3852 3851
3852 3853 3854
3855 3854 3853
3854 3855 3856
3857 3858 3859
3858 3857 3860
3861 3859 3858
3859 3861 3862
3863 3862 3861
3862 3863 3864
3865 3864 3863
3864 3865 3866
3867 3868 3869
3868 3867 3870
3869 3871 3867
3871 3869 3872
3872 3873 3871
3873 3872 3874
3874 3875 3873
3875 3874 3876
3877 3878 3879
3878 3877 3880
3881 3877 3879
3877 3881 3882
3883 3879 3878
3879 3883 3884
3884 3881 3879
3883 3885 3884
3886 3884 3885
3884 3886 3887
3881 3884 3887
3888 3887 3886
3887 3888 3889
3889 3881 3887
3890 3889 3888
3889 3890 3891
3885 3883 3892
3890 3893 3891
3893 3890 3894
3894 3895 3893
3895 3894 3896
3892 3897 3885
3897 3892 3898
3886 3899 3888
3899 3886 3900
3885 3900 3886
3900 3885 3897
3890 3901 3894
3901 3896 3894
3901 3890 3902
3888 3902 3890
3902 3888 3899
3903 3891 3893
3891 3903 3904
3896 3901 3905
3893 3906 3903
3906 3893 3895
3907 3903 3906
3903 3907 3908
3908 3904 3903
3909 3901 3902
3899 3909 3902
3901 3909 3910
3910 3905 3901
3909 3911 3910
3911 3909 3912
3911 3913 3910
3905 3910 3913
3913 3911 3914
3911 3915 3914
3915 3911 3916
3917 3916 3911
3917 3911 3912
3918 3917 3912
3917 3918 3919
3920 3919 3918
3919 3920 3921
3920 3922 3921
3922 3920 3923
3924 3922 3923
3922 3924 3925
3926 3924 3923
3920 3926 3923
3924 3926 3927
3925 3928 3922
3928 3921 3922
3928 3925 3929
3928 3929 3930
3918 3931 3920
3926 3920 3931
3931 3918 3932
3919 3921 3933
3921 3928 3934
3921 3934 3933
3935 3934 3928
3935 3928 3930
3936 3935 3930
3936 3937 3935
3934 3935 3937
3937 3933 3934
3937 3936 3938
3936 3939 3938
3939 3940 3938
3941 3940 3939
3940 3941 3942
3941 3943 3942
3943 3941 3944
3945 3944 3941
3944 3945 3946
3947 3946 3945
3946 3947 3948
3945 3949 3947
3949 3945 3950
3950 3941 3939
3941 3950 3945
3939 3936 3950
3951 3950 3936
3950 3951 3949
3942 3952 3940
3952 3942 3953
3943 3953 3942
3953 3954 3952
3954 3953 3955
3956 3955 3953
3953 3943 3956
3955 3956 3957
3958 3952 3954
3952 3958 3959
3958 3960 3959
3960 3958 3961
3959 3960 3962
3952 3959 3963
3963 3959 3962
3962 3937 3963
3964 3955 3957
3955 3964 3965
3965 3954 3955
3954 3965 3966
3967 3954 3966
3967 3958 3954
3968 3958 3967
3968 3961 3958
3969 3961 3968
3933 3937 3962
3962 3970 3933
3970 3960 3961
3962 3960 3970
3970 3961 3916
3969 3916 3961
3916 3969 3915
3917 3970 3916
3970 3917 3919
3933 3970 3919
3937 3938 3963
3940 3963 3938
3940 3952 3963
3957 3971 3964
3971 3957 3972
3973 3971 3972
3972 3974 3973
3974 3972 3975
3957 3975 3972
3975 3976 3974
3976 3975 3977
3977 3978 3976
3978 3977 3979
3979 3980 3978
3980 3979 3981
3982 3980 3981
3980 3982 3983
3971 3973 3984
3975 3957 3956
3956 3977 3975
3981 3948 3982
3948 3981 3946
3979 3946 3981
3946 3979 3944
3979 3943 3944
3943 3979 3977
3977 3956 3943
3932 3912 3909
3912 3932 3918
3909 3899 3932
3931 3932 3899
3931 3899 3900
3897 3931 3900
3931 3897 3926
3897 3927 3926
3927 3897 3898
3881 3889 3985
3891 3985 3889
3985 3891 3904
3985 3882 3881
3882 3985 3986
3904 3986 3985
3986 3904 3987
3904 3908 3987
3936 3930 3951
3988 3989 3990
3988 3991 3989
3992 3991 3988
3993 3992 3988
3994 3995 3996
3995 3994 3997
3998 3996 3995
3996 3998 3999
3998 4000 3999
4000 3998 4001
4002 3995 3997
3995 4002 4003
4003 3998 3995
4001 4004 4000
4004 4001 4005
4001 4006 4005
4006 4001 4007
3998 4007 4001
3998 4003 4008
4007 3998 4008
4009 4010 4011
4010 4012 4011
4011 4012 4013
4011 4013 4014
4015 4016 4017
4018 4017 4016
4017 4018 4019
4020 4019 4018
4021 4022 4023
4023 4022 4024
4021 4025 4022
4025 4021 4026
4027 4022 4025
4022 4027 4024
4027 4025 4028
4025 4026 4028
4029 4030 4031
4029 4032 4030
4030 4032 4033
4032 4029 4034
4035 4032 4034
4032 4035 4036
4032 4036 4033
4037 4030 4033
4038 4037 4033
4038 4039 4037
4038 4033 4040
4039 4041 4037
4030 4041 4031
4041 4030 4037
4042 4043 4044
4043 4042 4045
4045 4046 4043
4046 4045 4047
4047 4048 4046
4048 4047 4049
4050 4051 4052
4051 4050 4053
4052 4054 4050
4054 4052 4055
4055 4056 4054
4056 4055 4057
4057 4058 4056
4058 4057 4059
4059 4060 4058
4060 4059 4061
4062 4063 4064
4063 4062 4065
4066 4062 4064
4062 4066 4067
4062 4068 4065
4062 4067 4068
4067 4069 4068
4067 4070 4069
4070 4067 4071
4066 4071 4067
4072 4069 4070
4069 4072 4073
4069 4073 4068
4073 4074 4068
4075 4076 4077
4076 4078 4077
4079 4077 4078
4077 4079 4080
4080 4079 4081
4076 4082 4078
4082 4076 4083
4078 4084 4079
4084 4078 4082
4084 4081 4079
4081 4084 4085
4086 4085 4084
4082 4086 4084
4085 4086 4087
4086 4088 4087
4089 4088 4086
4086 4082 4089
4083 4089 4082
4088 4089 4090
4091 4090 4089
4089 4083 4091
4092 4090 4091
4090 4092 4093
4090 4094 4088
4094 4090 4093
4095 4088 4094
4088 4095 4087
4096 4080 4081
4092 4097 4093
4097 4092 4098
4097 4098 4099
4100 4095 4094
4093 4100 4094
4100 4093 4097
4099 4100 4097
4095 4100 4101
4101 4100 4102
4100 4099 4102
4103 4104 4105
4104 4103 4106
4107 4108 4109
4108 4107 4110
4111 4112 4113
4112 4111 4114
4113 4115 4111
4115 4113 4116
4116 4117 4115
4117 4116 4118
4118 4119 4117
4119 4118 4120
4120 4121 4119
4121 4120 4122
4123 4124 4125
4123 4126 4124
4127 4126 4123
4128 4127 4123
4129 4130 4131
4130 4129 4132
4133 4131 4130
4131 4133 4134
4133 4135 4134
4135 4133 4136
4137 4130 4132
4130 4137 4138
4138 4133 4130
4136 4139 4135
4139 4136 4140
4136 4141 4140
4141 4136 4142
4133 4142 4136
4133 4138 4143
4142 4133 4143
4144 4145 4146
4145 4147 4146
4146 4147 4148
4146 4148 4149
4150 4151 4152
4150 4153 4151
4151 4153 4154
4153 4150 4155
4156 4153 4155
4153 4156 4157
4153 4157 4154
4158 4151 4154
4159 4158 4154
4159 4160 4158
4159 4154 4161
4160 4162 4158
4151 4162 4152
4162 4151 4158
4163 4164 4165
4164 4163 4166
4166 4167 4164
4167 4166 4168
4168 4169 4167
4169 4168 4170
4171 4172 4173
4172 4171 4174
4173 4175 4171
4175 4173 4176
4176 4177 4175
4177 4176 4178
4178 4179 4177
4179 4178 4180
4180 4181 4179
4181 4180 4182
4183 4184 4185
4184 4183 4186
4187 4183 4185
4183 4187 4188
