byte offset: 0
first index: 0
index count: 9036
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 4 5
3 5 6
6 7 8
6 8 9
9 8 10
9 10 11
12 13 0
12 14 13
15 14 12
15 16 14
17 18 19
17 19 20
21 19 22
21 22 23
24 25 26
27 25 28
29 25 30
31 25 32
33 34 35
36 34 37
38 34 39
40 34 41
42 43 44
45 43 46
47 43 48
49 43 50
51 52 53
54 52 55
56 52 57
58 52 59
60 61 62
60 62 63
64 61 60
64 65 61
65 66 61
61 67 62
68 62 67
62 68 69
63 62 69
70 68 67
70 71 68
66 72 61
72 73 61
72 66 74
75 74 70
76 74 66
77 76 66
78 76 77
76 79 74
76 80 79
79 80 81
82 80 76
78 82 76
82 83 80
80 83 84
79 84 85
84 83 86
79 85 87
87 85 88
88 85 89
85 84 89
74 90 87
89 71 88
71 91 88
92 91 87
87 91 70
70 93 87
70 91 94
89 68 71
95 89 84
95 96 97
97 96 82
98 99 82
99 98 95
98 82 100
101 98 100
101 100 102
102 100 103
101 102 104
101 104 105
103 106 102
106 104 102
106 103 65
106 65 107
105 106 107
108 105 107
105 109 106
103 110 65
111 110 103
100 112 111
113 112 100
100 111 114
111 112 115
107 65 64
108 107 64
116 117 115
77 117 111
118 117 66
119 120 75
67 73 119
121 120 67
122 123 124
122 124 125
125 126 122
125 127 126
125 128 127
125 129 128
124 123 130
124 130 131
124 131 132
124 132 133
133 129 125
133 125 124
130 134 131
134 132 131
130 135 134
126 127 136
127 128 136
134 137 132
138 137 134
138 134 139
134 135 140
134 140 139
141 142 143
141 143 144
145 141 144
145 144 146
147 145 146
147 146 148
149 150 151
149 151 152
153 149 152
153 152 154
155 149 153
155 156 149
156 150 149
156 157 150
157 158 150
157 159 158
159 160 158
159 161 160
161 162 160
161 163 162
164 155 153
164 153 165
166 167 168
166 168 169
170 167 166
171 169 168
171 168 172
171 172 173
171 173 174
170 175 176
175 177 176
175 178 177
179 180 177
179 177 181
180 182 183
180 183 184
185 186 174
185 187 186
188 189 183
188 190 189
191 192 188
191 193 192
194 195 196
194 196 197
196 198 197
199 197 198
199 200 197
201 202 203
201 203 204
205 206 207
205 207 208
206 209 207
206 210 209
209 211 207
209 212 211
211 212 213
211 213 214
214 215 211
214 216 215
207 211 217
207 217 208
218 214 213
218 213 219
214 218 220
214 220 216
221 222 220
221 220 223
221 224 222
221 225 224
221 226 225
227 226 221
227 221 228
223 229 221
223 230 229
205 231 232
232 231 210
233 234 235
233 236 234
233 237 236
233 238 237
233 239 238
233 240 239
233 241 240
233 242 241
233 243 242
233 244 243
233 245 244
233 246 245
233 247 246
233 248 247
233 249 248
250 235 234
250 234 251
234 252 251
234 236 252
240 241 253
240 253 254
243 244 255
243 255 256
257 243 256
257 256 258
259 258 253
259 242 258
248 249 260
249 261 260
236 237 262
236 262 263
237 264 262
237 238 264
238 265 264
238 266 265
239 254 265
239 267 254
248 260 268
247 248 268
247 268 269
246 247 269
246 269 270
245 246 270
245 270 271
244 245 271
244 271 255
233 272 249
233 273 272
233 274 273
233 275 274
233 235 275
249 272 261
273 274 276
273 276 277
278 273 277
278 277 261
274 275 279
274 279 276
275 235 250
275 250 279
280 281 282
283 280 282
284 283 282
285 284 282
286 285 282
287 286 282
288 287 282
289 288 282
290 289 282
281 290 282
291 292 293
294 295 296
297 298 299
300 301 302
303 304 305
306 307 308
309 310 311
309 311 312
313 314 315
313 315 316
317 318 319
320 321 322
323 324 325
326 327 328
329 330 331
329 332 330
333 334 335
333 336 334
337 338 339
340 341 342
343 344 345
345 344 346
345 346 347
348 349 350
351 350 349
351 352 350
353 354 355
353 355 356
356 355 357
356 357 358
359 355 354
359 360 355
360 357 355
360 361 357
362 357 361
358 357 362
362 361 363
362 364 358
363 364 362
365 353 356
365 356 366
366 356 358
358 367 366
358 368 367
366 367 369
366 369 370
365 366 370
370 369 371
370 371 372
373 370 372
365 370 373
373 372 374
372 371 375
372 375 376
377 374 372
377 372 376
376 375 378
376 378 379
377 376 379
377 379 380
381 368 358
381 358 364
382 381 364
382 383 381
363 382 364
384 385 386
384 386 387
384 387 388
384 388 389
390 384 389
390 385 384
390 389 391
390 392 385
389 388 393
391 389 393
391 393 394
388 395 393
395 394 393
396 395 388
397 396 388
388 387 397
397 398 396
398 399 396
398 400 399
396 401 395
399 401 396
399 402 401
398 397 403
398 403 404
400 398 404
404 403 405
404 405 406
407 404 406
400 404 407
407 406 408
409 408 406
409 410 408
411 409 406
411 406 405
409 411 412
409 412 413
410 409 413
410 413 414
415 410 414
408 410 415
415 414 416
408 415 417
418 407 408
418 408 417
419 407 418
419 400 407
399 400 419
399 419 420
412 411 421
421 411 405
421 405 422
405 423 422
405 403 423
403 424 423
403 397 424
387 424 397
387 386 424
399 420 425
399 425 402
426 402 425
426 425 427
402 426 428
402 428 401
401 428 429
401 429 395
395 429 394
430 431 432
430 432 433
431 434 432
431 435 434
435 436 434
433 437 438
433 438 439
432 440 438
432 441 440
441 436 440
439 438 442
438 443 442
438 444 443
444 445 443
439 442 446
447 448 449
447 449 450
450 449 451
450 451 452
452 451 453
452 453 454
448 455 449
448 456 455
449 457 451
449 458 457
451 457 459
451 459 453
456 460 455
458 460 457
457 461 459
462 463 464
462 464 465
462 466 463
463 466 467
466 468 467
466 469 468
470 469 466
462 470 466
470 471 469
472 471 470
472 473 471
474 473 472
474 475 473
463 467 476
464 463 476
477 472 470
477 470 462
465 477 462
478 474 472
478 472 477
473 479 471
473 480 479
475 480 473
475 481 480
469 482 468
469 483 482
471 479 483
471 483 469
480 484 479
480 485 484
479 484 486
479 486 483
487 485 480
487 480 481
488 482 483
488 483 486
484 489 486
489 488 486
484 490 489
485 490 484
491 489 490
491 492 489
490 493 491
490 494 493
485 494 490
494 495 493
494 496 495
496 494 485
496 485 487
492 497 489
489 497 488
492 498 497
499 491 493
499 500 491
500 492 491
500 501 492
493 495 502
493 502 499
502 503 499
502 504 503
505 498 492
505 492 501
506 501 500
506 500 507
508 506 507
504 508 503
508 509 503
509 500 499
509 499 503
510 505 501
510 501 506
511 510 506
512 465 513
512 513 514
512 514 515
512 515 516
517 514 513
518 517 513
518 513 519
465 519 513
518 519 520
518 520 521
517 522 514
522 515 514
522 523 515
519 524 520
519 464 524
465 464 519
465 512 477
516 477 512
516 478 477
464 476 524
525 526 527
525 527 528
529 525 528
529 528 530
531 528 527
531 532 528
532 530 528
532 533 530
525 534 526
525 535 534
529 535 525
535 536 534
535 537 536
537 538 536
537 539 538
540 539 537
540 541 539
542 540 537
542 537 535
529 542 535
539 543 538
539 544 543
541 544 539
541 545 544
544 546 543
544 547 546
548 547 544
548 544 545
547 549 546
547 550 549
549 550 551
552 551 550
